,probeId,pulseVoltage,numTxCycles,numTxElements,txFrequencyHz,elevAperIndex,isTxAperModulationEn,txpgWaveformStyle,scanRange,pulseRepetRate,probePitchCm,probeRadiusCm,probeElevAperCm0,probeElevAperCm1,probeNumElements,probeElevFocusRangCm,probeType,roomTempC,energy,temperatureC,temperature_est
97,11711157.0,56.040000915527344,4.0,22.0,3076900.0,0.0,0.0,1.0,2.200779914855957,1830.1600341796875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.600000381469727,11123379.444554267,39.599998474121094,40.04008190455393
98,11711157.0,56.040000915527344,4.0,22.0,3076900.0,0.0,0.0,1.0,4.370240211486816,2196.840087890625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.399999618530273,6723841.000523349,36.70000076293945,39.112749768498546
99,11711157.0,56.040000915527344,4.0,22.0,3076900.0,0.0,0.0,1.0,6.228759765625,2741.22998046875,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.600000381469727,5886649.672683553,37.099998474121094,38.378473955935014
100,11711157.0,56.040000915527344,4.0,43.0,3076900.0,0.0,0.0,1.0,0.18452100455760956,772.0800170898438,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.5,109392255.15557908,37.29999923706055,38.28255894139605
101,11711157.0,56.040000915527344,4.0,43.0,3076900.0,0.0,0.0,1.0,0.3187200129032135,916.4199829101562,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.5,75171858.89576724,39.79999923706055,38.77199001902336
102,11711157.0,56.040000915527344,4.0,43.0,3076900.0,0.0,0.0,1.0,2.200779914855957,1221.9000244140625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.299999237060547,14515404.180369956,43.099998474121094,40.32875174689712
103,11711157.0,56.040000915527344,4.0,43.0,3076900.0,0.0,0.0,1.0,4.370240211486816,1465.4200439453125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.200000762939453,8766513.226255115,40.20000076293945,39.833529678375
104,11711157.0,56.040000915527344,4.0,43.0,3076900.0,0.0,0.0,1.0,6.228759765625,1832.8399658203125,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.200000762939453,7692952.285442151,40.400001525878906,39.80637036434292
105,11711157.0,56.040000915527344,4.0,64.0,3076900.0,0.0,0.0,1.0,0.18452100455760956,575.510009765625,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.100000381469727,121363659.51106557,35.20000076293945,37.00536792131005
106,11711157.0,56.040000915527344,4.0,64.0,3076900.0,0.0,0.0,1.0,0.3187200129032135,652.0599975585938,0.04839999973773956,6.079999923706055,1.2999999523162842,0.0,128.0,6.0,0.0,23.299999237060547,79608568.69975193,36.79999923706055,38.242557759827825
